IRI_KEY,OU,EST_ACV,Open,Clsd,MskdName,Market_Name
8032367,DR,0.886,908,9998,Chain25,PEORIA
8032424,DR,5.514,592,1330,Chain83,PEORIA
8032469,DR,0.349,1117,9998,Chain77,PEORIA
8032710,DR,2.997999,584,1168,Chain136,PEORIA
8032790,DR,5.514,708,1412,Chain83,PEORIA
8032801,DR,5.514,708,1193,Chain83,PEORIA
8032806,DR,4.829998,584,9998,Chain136,PEORIA
8032981,DR,0.119,737,9998,Chain80,ST. LOUIS
8033010,DR,2.997999,610,1216,Chain136,ST. LOUIS
8033238,DR,2.997999,607,1175,Chain136,ST. LOUIS
8033406,DR,2.011999,690,1419,Chain25,KANSAS CITY
8033434,DR,1.629,958,9998,Chain25,KANSAS CITY
8034424,DR,0.258,1131,1354,Chain77,OMAHA
8034443,DR,2.997999,863,1229,Chain136,OMAHA
8034723,DR,2.997999,607,1358,Chain136,NEW ORLEANS
8034935,DR,1.434999,1027,9998,Chain33,NEW YORK
8035401,DR,0.986,584,9998,Chain21,NEW YORK
8036694,DR,0.119,737,1173,Chain80,TULSA
8037128,DR,2.011999,1077,1364,Chain25,DALLAS
8037199,DR,0.119,647,1242,Chain80,DALLAS
8037268,DR,2.011999,592,1305,Chain25,DALLAS
8037799,DR,2.205999,592,9998,Chain25,DALLAS
8038146,DR,2.698,961,9998,Chain25,HOUSTON
8038184,DR,2.011999,908,1367,Chain25,HOUSTON
8038288,DR,2.011999,778,1306,Chain25,HOUSTON
8038321,DR,2.997999,584,1128,Chain136,HOUSTON
8038463,DR,2.032999,1129,9998,Chain136,HOUSTON
8038634,DR,2.997999,584,1121,Chain136,HOUSTON
8038677,DR,0.119,843,1153,Chain80,HOUSTON
8039507,DR,0.986,584,9998,Chain21,NEW YORK
8039761,DR,2.997999,584,1182,Chain136,WEST TEX
8040661,DR,2.997999,863,1160,Chain136,PHOENIX
8040728,DR,2.997999,584,1340,Chain136,PHOENIX
8040759,DR,5.514,638,1189,Chain83,PHOENIX
8040771,DR,2.080999,632,9998,Chain25,PHOENIX
8040999,DR,5.514,864,1206,Chain83,PHOENIX
8041035,DR,4.639999,584,9998,Chain136,PHOENIX
8041205,DR,2.997999,969,1221,Chain136,WEST TEX
8041555,DR,0.233,1086,1300,Chain93,LOS ANGELES
8041587,DR,6.014,584,1193,Chain86,LOS ANGELES
8041604,DR,7.717999,574,9998,Chain25,LOS ANGELES
8041642,DR,3.83,574,9998,Chain25,LOS ANGELES
8041655,DR,5.052998,574,9998,Chain25,LOS ANGELES
8041781,DR,6.182999,584,1385,Chain86,LOS ANGELES
8041786,DR,4.700996,584,1393,Chain86,LOS ANGELES
8041841,DR,7.696999,574,9998,Chain25,LOS ANGELES
8041870,DR,3.345999,584,1290,Chain86,LOS ANGELES
8041878,DR,4.911999,574,9998,Chain25,LOS ANGELES
8041889,DR,6.396999,574,9998,Chain25,LOS ANGELES
8041914,DR,9.955994,574,9998,Chain25,LOS ANGELES
8041917,DR,0.119,759,9998,Chain80,LOS ANGELES
8041920,DR,3.345999,584,1207,Chain86,LOS ANGELES
8041943,DR,3.327,584,9998,Chain86,LOS ANGELES
8041992,DR,3.219999,638,9998,Chain72,LOS ANGELES
8042008,DR,5.514,574,1381,Chain83,LOS ANGELES
8042057,DR,3.803999,584,9998,Chain86,LOS ANGELES
8042074,DR,7.653999,700,9998,Chain86,LOS ANGELES
8042080,DR,4.164997,584,9998,Chain86,LOS ANGELES
8042176,DR,1.933,584,9998,Chain86,LOS ANGELES
8042487,DR,4.065998,574,9998,Chain25,LOS ANGELES
8042526,DR,2.192999,976,1128,Chain26,LOS ANGELES
8042539,DR,4.723,574,9998,Chain25,LOS ANGELES
8042548,DR,4.878998,638,9998,Chain72,LOS ANGELES
8042557,DR,4.293999,574,9998,Chain25,LOS ANGELES
8042566,DR,3.598999,574,9998,Chain25,LOS ANGELES
8042577,DR,3.671999,584,1340,Chain86,LOS ANGELES
8042693,DR,5.514,574,1371,Chain83,LOS ANGELES
8042719,DR,9.292999,779,9998,Chain86,SAN DIEGO
8042722,DR,5.008999,779,9998,Chain72,SAN DIEGO
8042733,DR,4.072998,638,9998,Chain72,SAN DIEGO
8042747,DR,4.526997,638,9998,Chain72,SAN DIEGO
8042825,DR,3.754999,779,9998,Chain72,SAN DIEGO
8042848,DR,2.806,584,9998,Chain86,SAN DIEGO
8042851,DR,5.067997,574,9998,Chain25,SAN DIEGO
8042891,DR,16.76399,574,1361,Chain25,SAN DIEGO
8042914,DR,3.728998,574,9998,Chain25,SAN DIEGO
8042931,DR,3.258999,779,1311,Chain72,SAN DIEGO
8042970,DR,5.301998,779,1437,Chain25,SAN DIEGO
8042979,DR,5.214996,632,1193,Chain86,SAN DIEGO
8042990,DR,3.323,779,9998,Chain25,LOS ANGELES
8043070,DR,2.278999,767,9998,Chain86,LOS ANGELES
8043145,DR,3.957998,779,9998,Chain72,LOS ANGELES
8043204,DR,2.146,584,1364,Chain86,LOS ANGELES
8043221,DR,3.345999,584,1367,Chain86,LOS ANGELES
8043311,DR,18.37099,574,1324,Chain25,LOS ANGELES
8043326,DR,6.100998,584,1303,Chain86,LOS ANGELES
8043395,DR,0.258,592,1285,Chain77,LOS ANGELES
8043443,DR,2.192999,976,1128,Chain26,LOS ANGELES
8043804,DR,6.420998,574,1361,Chain25,LOS ANGELES
8044017,DR,13.34299,584,9998,Chain136,SAN FRANCISCO
8044041,DR,6.367996,640,9998,Chain72,SAN FRANCISCO
8044088,DR,4.852997,771,9998,Chain72,SAN FRANCISCO
8044127,DR,5.460999,584,1216,Chain136,SAN FRANCISCO
8044148,DR,8.931,584,9998,Chain136,SAN FRANCISCO
8044342,DR,6.300999,580,9998,Chain86,SAN FRANCISCO
8044416,DR,3.483,976,9998,Chain72,SAN FRANCISCO
8044424,DR,10.848,638,9998,Chain72,SAN FRANCISCO
8044436,DR,3.345999,1051,1130,Chain86,SAN FRANCISCO
8044494,DR,0.259,1117,9998,Chain77,SAN FRANCISCO
8044513,DR,14.557,638,9998,Chain72,SAN FRANCISCO
8044648,DR,5.983997,628,9998,Chain86,SAN FRANCISCO
8044696,DR,6.469997,584,9998,Chain136,SAN FRANCISCO
8044737,DR,5.723999,638,9998,Chain72,SACRAMENTO
8045001,DR,3.417999,580,9998,Chain86,SACRAMENTO
8045024,DR,4.921997,580,9998,Chain86,SACRAMENTO
8045104,DR,4.414997,773,1303,Chain86,SACRAMENTO
8045147,DR,0.119,592,1158,Chain80,SACRAMENTO
8045548,DR,4.482998,580,1211,Chain86,PORTLAND
8045593,DR,2.661999,759,9998,Chain86,PORTLAND
8045860,DR,3.345999,580,1427,Chain86,SEATTLE
8046081,DR,3.345999,609,1124,Chain86,SEATTLE
8046249,DR,2.563999,1086,9998,Chain72,SEATTLE
8046529,DR,3.345999,609,1123,Chain86,SPOKANE
8046664,DR,1.5,764,9998,Chain25,HARTFORD
8046669,DR,2.011999,572,1428,Chain25,PITTSFIELD
8046737,DR,2.011999,829,1428,Chain25,NEW ENGLAND
8046758,DR,1.801999,829,9998,Chain25,HARTFORD
8046796,DR,2.011999,764,1219,Chain25,NEW YORK
8046856,DR,2.011999,764,1374,Chain25,BUFFALO
8046892,DR,1.273,829,9998,Chain25,WASHINGTON
8047003,DR,5.514,638,1206,Chain83,OMAHA
8047005,DR,0.119,592,1220,Chain80,BIRMINGHAM
8047057,DR,4.421997,625,9998,Chain25,WASHINGTON
8047109,DR,2.192999,737,1157,Chain88,KANSAS CITY
8047210,DR,2.997999,894,1207,Chain136,ST. LOUIS
8047215,DR,2.997999,863,1205,Chain136,NEW ENGLAND
8047220,DR,2.997999,969,1384,Chain136,NEW YORK
8047261,DR,5.514,886,9998,Chain83,CHICAGO
8047340,DR,3.394999,829,9998,Chain25,BOSTON
8047403,DR,2.212,675,9998,Chain33,NEW YORK
8047454,DR,2.192999,1162,1162,Chain88,RALEIGH
8047472,DR,2.103998,908,9998,Chain25,DALLAS
8047502,DR,2.316,840,9998,Chain25,PHOENIX
8047692,DR,1.066,991,1132,Chain99,DETROIT
8047741,DR,3.603998,863,9998,Chain136,GRAND RAPIDS
8047798,DR,2.946999,863,9998,Chain136,MILWAUKEE
8047861,DR,3.278,1003,9998,Chain136,NEW YORK
